"corpus","preloaded/bntenten21_ba"
"subcorpus","-"
"অনুষ্ঠান",287327,530.49742
"শহর",287158,530.18539
"বাজার",286041,528.12305
"কমিটি",284848,525.92039
"অংশ",284138,524.60951
"ক্ষেত্র",283660,523.72697
"বিএনপি",281583,519.89216
"শিশু",280112,517.17622
"প্রকাশ",278375,513.96917
"চেষ্টা",277965,513.21218
"রাখা",277667,512.66197
"কলেজ",277119,511.65019
"ধরন",276299,510.13621
"পথ",274177,506.21832
"ব্যাপার",273343,504.67849
"প্রশ্ন",273066,504.16706
"সামনে",269873,498.27176
"চোখ",266861,492.71065
"পাশ",263006,485.59308
"মৃত্যু",262337,484.35790
"সমস্যা",259657,479.40976
"রান",259036,478.26320
"বাংলা",257638,475.68204
"আইন",256090,472.82394
"এলাকায়",255352,471.46136
"বন্ধ",252011,465.29280
"থানা",251686,464.69275
"বাবা",251330,464.03546
"শিক্ষা",250030,461.63524
"পানি",247591,457.13207
"ঘোষণা",246349,454.83894
"ব্যাংক",243018,448.68885
"বিশ্ব",239070,441.39958
"চেয়ারম্যান",236945,437.47615
"বক্তব্য",231575,427.56142
"ব্যক্তি",231251,426.96321
"সিদ্ধান্ত",229072,422.94008
"সুযোগ",226646,418.46091
"চৌধুরী",226338,417.89224
"পরীক্ষা",222180,410.21525
"ছাড়া",221235,408.47048
"আসা",220897,407.84642
"পা",218150,402.77458
"শিক্ষার্থী",217444,401.47108
"আলী",214598,396.21645
"কেন্দ্র",213575,394.32767
"গ্রহণ",213283,393.78854
"স্কুল",212350,392.06593
"প্রতিষ্ঠান",212106,391.61543
"মার্চ",211752,390.96183
"হত্যা",211532,390.55564
"সূত্র",210224,388.14065
"বঙ্গবন্ধু",208337,384.65665
"লেখা",208208,384.41847
"শিক্ষক",207889,383.82950
"অর্থ",206516,381.29450
"ভোট",204366,377.32491
"সংস্থা",202068,373.08207
"আলোচনা",201872,372.72019
"ফোন",201870,372.71650
"সময়ে",201649,372.30846
"করোনা",200911,370.94588
"মাঠ",200677,370.51384
"উদ্ধার",199708,368.72476
"পরিষদ",199127,367.65205
"বিষয়টি",198614,366.70488
"ও",198097,365.75034
"বাড়ি",196895,363.53106
"স্থান",195482,360.92221
"গান",194965,359.96767
"সোমবার",194695,359.46916
"ভাই",194385,358.89680
"বুধবার",193386,357.05233
"লোক",191088,352.80948
"সদর",190207,351.18288
"বৃহস্পতিবার",190106,350.99640
"পরিস্থিতি",189010,348.97283
"শনিবার",189008,348.96914
"নদী",188413,347.87058
"মঙ্গলবার",187942,347.00096
"সংবাদ",187037,345.33004
"পালন",186913,345.10110
"প্রকল্প",185776,343.00184
"মান",184730,341.07059
"সংসদ",184512,340.66809
"দুপুর",182922,337.73244
"সাংবাদিক",181232,334.61216
"অফিস",180544,333.34189
"হওয়া",180419,333.11110
"রাজ্য",180180,332.66983
"শতাংশ",180140,332.59598
"যাওয়ার",179467,331.35341
"আদালত",177996,328.63747
"লক্ষ্য",177948,328.54885
"সংখ্যা",177325,327.39859
"শুক্রবার",177158,327.09026
"আহমেদ",176797,326.42373
"স্ত্রী",174211,321.64915
"দায়িত্ব",174202,321.63254
"স্বাস্থ্য",173334,320.02993
"চট্টগ্রাম",172910,319.24709
"দাম",172388,318.28331
"পাকিস্তান",172158,317.85866
"সৃষ্টি",172097,317.74603
"খেলা",171337,316.34283
"এক",170883,315.50460
"মাঝ",170755,315.26827
"উত্তর",170363,314.54451
"আন্দোলন",169267,312.52095
"আল্লাহ",169072,312.16092
"প্রদান",168779,311.61994
"মিনিট",168676,311.42977
"দূর",167006,308.34642
"বার",165815,306.14745
"সংগঠন",165495,305.55663
"ঘটনায়",165401,305.38308
"হামলা",164735,304.15343
"উদ্দিন",164268,303.29120
"টা",163892,302.59698
"প্রার্থী",163226,301.36733
"হাসিনা",163123,301.17716
"খাবার",162639,300.28354
"রাজধানী",162536,300.09337
"যাওয়া",162261,299.58563
"প্রতিনিধি",161901,298.92096
"জয়",160006,295.42218
"ক্রিকেট",159509,294.50456
"অভিযান",159421,294.34209
"শরীর",159415,294.33101
"গল্প",159414,294.32916
"অবস্থান",159322,294.15930
"দেওয়ার",158878,293.33954
"ভর্তি",158827,293.24537
"সমাজ",158322,292.31298
"জমি",158209,292.10435
"আশা",157534,290.85808
"বাইরে",157385,290.58298
"আলম",157361,290.53867
"বিক্রি",156859,289.61182
"কর",155991,288.00921
"অবস্থায়",155675,287.42578
"বাস",154870,285.93949
"দে",154590,285.42252
"বিশ্ববিদ্যালয়ের",154414,285.09757
"হাসান",153979,284.29442
"অবস্থা",153952,284.24457
"বাহিনী",153487,283.38603
"পদ",153401,283.22724
"পক্ষ",152934,282.36501
"পর্যায়",152553,281.66157
"উদ্যোগ",152531,281.62095
"সম্পর্ক",152428,281.43078
"বন্ধু",152343,281.27384
"নেওয়া",152339,281.26645
"বৈঠক",152267,281.13352
"শ্রমিক",152176,280.96550
"এম",151579,279.86325
"সন্তান",151445,279.61584
"বিষয়",151399,279.53091
"নেতৃত্ব",151386,279.50691
"মহিলা",149878,276.72266
"মোহাম্মদ",149819,276.61373
"যোগাযোগ",149759,276.50295
"কর্মী",149524,276.06906
"বই",149482,275.99152
"তদন্ত",149267,275.59456
"নম্বর",149227,275.52071
"আবেদন",148826,274.78033
"ইউনিয়নের",147850,272.97833
"ডিসেম্বর",146337,270.18484
"প্রয়োজন",146323,270.15900
"বিশ্বাস",144508,266.80793
"কোম্পানি",143977,265.82753
"ছাত্র",143775,265.45457
"সম্মেলন",142818,263.68765
"স্বাধীনতা",142749,263.56025
"বিচার",141928,262.04442
"পরিবর্তন",141728,261.67516
"প্রশাসন",141377,261.02710
"চিকিৎসা",141192,260.68553
"ড",140775,259.91562
"কবি",139940,258.37394
"নির্দেশ",139219,257.04274
"নিরাপত্তা",138903,256.45931
"অতিথি",138695,256.07527
"বাড়িতে",138689,256.06419
"যুক্তরাষ্ট্র",138400,255.53061
"নির্মাণ",137636,254.12002
"পৃথিবী",137344,253.58089
"কার্যক্রম",137134,253.19317
"ইতিহাস",136635,252.27185
"যোগ",136179,251.42993
"উইকেট",135831,250.78741
"আটক",135190,249.60392
"গোল",135157,249.54299
"সাড়ে",134828,248.93555
"সপ্তাহ",134653,248.61245
"রাস্তা",134254,247.87577
"টার",133419,246.33409
"আগের",132975,245.51432
"বৃদ্ধি",132598,244.81826
"মোঃ",132559,244.74626
"কর্তৃপক্ষ",131488,242.76885
"বিদ্যালয়",131335,242.48636
"গ্রেফতার",130937,241.75153
"শব্দ",129983,239.99014
"ধরা",129976,239.97721
"ভেতর",129970,239.96613
"মন্তব্য",129307,238.74202
"প্রতিবেদন",128564,237.37021
"জানানো",128549,237.34251
"অঞ্চল",128413,237.09142
"উল্লেখ",127991,236.31227
"আসন",127830,236.01501
"মিয়া",127401,235.22294
"লাভ",127189,234.83152
"ভুল",126984,234.45302
"মুক্তি",126912,234.32009
"যুদ্ধ",126838,234.18346
"গাছ",126376,233.33046
"হক",125633,231.95865
"রাজনীতি",125581,231.86264
"আগেই",125419,231.56353
"রকম",125096,230.96717
"মন্ত্রী",124789,230.40035
"জাতি",124593,230.03848
"অফিসার",124164,229.24640
"প্রেসিডেন্ট",123864,228.69251
"বিকেল",123847,228.66112
"সভায়",123664,228.32324
"টেস্ট",123400,227.83582
"পরিমাণ",123116,227.31146
"সেবা",122861,226.84065
"পরিকল্পনা",122307,225.81779
"মেয়ে",122195,225.61100
"গিয়ে",121876,225.02203
"এপ্রিল",121137,223.65760
"হার",120388,222.27470
"কমিশন",120220,221.96452
"সিলেট",119657,220.92504
"বিয়ে",119500,220.63517
"মাথা",119355,220.36745
"সাবেক",118701,219.15996
"বেগম",118396,218.59683
"অধ্যাপক",118385,218.57652
"রোগী",117848,217.58505
"স্বামী",117526,216.99054
"পরিচালনা",117463,216.87422
"মসজিদ",116502,215.09990
"ক্ষমতা",116500,215.09621
"পাঠানো",116482,215.06298
"ভবন",116367,214.85065
"গঠন",116207,214.55524
"পেয়ে",116154,214.45739
"সময়ের",115742,213.69670
"আগুন",115405,213.07449
"ইউনিয়ন",115241,212.77170
"ভাগ",115173,212.64615
"কৃষক",114645,211.67129
"নেয়া",114278,210.99369
"পরিবেশ",114075,210.61889
"ভাষা",113533,209.61818
"দরকার",113278,209.14737
"দেয়ার",113138,208.88889
"ফেব্রুয়ারি",112998,208.63040
"রোগ",112496,207.70355
"আনা",111937,206.67146
"মে",111450,205.77230
"স্বপ্ন",110792,204.55742
"থানায়",110161,203.39239
"সংগ্রহ",110118,203.31300
"নভেম্বর",109622,202.39723
"আল",109494,202.16090
"কর্মসূচি",109347,201.88949
"আয়োজন",109298,201.79902
"উদ্দেশ্য",109226,201.66608
"মালিক",109018,201.28205
"জানুয়ারি",109003,201.25436
"বোর্ড",108836,200.94602
"বাড়ির",108792,200.86478
"বিপক্ষ",108785,200.85186
"চিকিৎসক",108779,200.84078
"পাশাপাশি",108405,200.15026
"জুন",108316,199.98593
"ধারণা",107971,199.34895
"ভিত্তি",107598,198.66028
"সভা",107521,198.51811
"প্রতিবাদ",107370,198.23932
"অর্জন",107090,197.72235
"মাছ",107062,197.67065
"দোকান",106709,197.01890
"দিবস",105987,195.68586
"জল",105560,194.89748
"সিরিজ",105451,194.69623
"জন্ম",105256,194.33620
"কৃষি",104710,193.32811
"পণ্য",104636,193.19148
"বিশ্ববিদ্যালয়",104596,193.11763
"তারিখ",104484,192.91084
"অধিকার",104438,192.82591
"রিপোর্ট",104347,192.65789
"অভিনয়",103876,191.78828
"মত",103696,191.45594
"সাহায্য",103567,191.21776
"অক্টোবর",103464,191.02759
"ভূমিকা",103462,191.02390
"লাশ",102902,189.98996
"মুক্তিযোদ্ধা",102893,189.97334
"আহমদ",102891,189.96965
"প্রযুক্তি",102523,189.29021
"গুলি",102397,189.05757
"আবু",102348,188.96710
"রোববার",102326,188.92648
"মাথায়",102138,188.57937
"পোস্ট",101548,187.49004
"চীন",101398,187.21310
"গাড়ি",100819,186.14408
"গ্রুপ",100782,186.07576
"সম্প্রতি",100781,186.07392
"চুক্তি",100604,185.74712
"ছাত্রলীগ",100432,185.42955
"চিন্তা",100218,185.03444
"ভাইরাস",99891,184.43069
"ধর্ম",99884,184.41777
"বিমান",99756,184.18144
"মোবাইল",99701,184.07989
"পুরুষ",99494,183.69770
"খরচ",99179,183.11611
"লোকজন",98719,182.26681
"সুবিধা",98598,182.04340
"পার্টি",97963,180.87099
"আসামি",97867,180.69374
"যা",97818,180.60327
"দক্ষিণ",97793,180.55711
"বুক",97586,180.17493
"ক্লাব",97525,180.06230
"পাওয়ার",97294,179.63580
"তোলা",97096,179.27023
"মাধ্যম",97002,179.09668
"সচিব",96507,178.18275
"ডা",95998,177.24297
"মুসলিম",95868,177.00295
"হওয়ায়",95830,176.93279
"উপলক্ষ",95812,176.89956
"সমিতি",95398,176.13518
"প্রস্তাব",95225,175.81577
"সেপ্টেম্বর",95103,175.59052
"মেয়র",95048,175.48897
"ডলার",94875,175.16955
"শক্তি",94571,174.60827
"সিনেমা",94131,173.79589
"বাসায়",94078,173.69804
"রক্ষা",93552,172.72687
"আলো",93334,172.32438
"জায়গায়",93206,172.08805
"রবিবার",92856,171.44184
"কলকাতা",92614,170.99503
"বৃষ্টি",92555,170.88609
"উৎপাদন",92398,170.59622
"শিকার",91789,169.47181
"(",91428,168.80529
"প্রচার",91237,168.45264
"আনন্দ",91195,168.37510
"যাত্রী",91009,168.03168
"শহীদ",91007,168.02799
"রাষ্ট্র",90766,167.58303
"সি",90668,167.40209
"ফুল",90614,167.30239
"পদ্ধতি",90543,167.17130
"মামলায়",90514,167.11776
"গবেষণা",90389,166.88697
"প্রভাব",90347,166.80942
"জায়গা",90026,166.21675
"বাকি",90018,166.20198
"প্রেম",89792,165.78471
"জুলাই",89701,165.61670
"পেছন",89654,165.52992
"চা",89507,165.25851
"চাপ",89468,165.18651
"সভাপতিত্ব",89458,165.16804
"প্রবেশ",89456,165.16435
"অপরাধ",89425,165.10711
"শিল্প",89341,164.95202
"সুপার",89278,164.83570
"পছন্দ",89136,164.57353
"মেডিকেল",88946,164.22273
"যুবক",88929,164.19134
"মূল্য",88830,164.00855
"ঈদ",88684,163.73899
"পুরস্কার",88665,163.70391
"ব্যবসা",88280,162.99308
"চলচ্চিত্র",87353,161.28154
"ঘণ্টা",87305,161.19292
"পরামর্শ",87271,161.13014
"কবিতা",87201,161.00090
")",87031,160.68703
"এ",87018,160.66302
"ভিডিও",86932,160.50424
"কষ্ট",86770,160.20514
"বিতরণ",86561,159.81926
"সাথে",86500,159.70663
"আগস্ট",86378,159.48138
"শেয়ার",86195,159.14350
"বাদ",85913,158.62284
"গ্রেপ্তার",85897,158.59330
"আব্দুল",85593,158.03202
"কুমার",85511,157.88062
"শাখা",84908,156.76729
"নাটক",84906,156.76360
"ঋণ",84722,156.42387
"ক্ষতি",84642,156.27617
"বাসিন্দা",84632,156.25770
"জমা",84409,155.84598
"এই",84249,155.55056
"''",84243,155.53949
"বল",84157,155.38070
"মো",84105,155.28469
"অব",83873,154.85635
"সমাধান",83856,154.82496
"কংগ্রেস",83847,154.80834
"মাটি",83778,154.68095
"জেনারেল",83622,154.39292
"পরিচয়",83512,154.18983
"চিঠি",83460,154.09382
"চাকরি",83386,153.95719
"ধর্ষণ",82445,152.21980
"বাঙালি",82439,152.20873
"আকাশ",82156,151.68622
"খাত",81928,151.26526
"সফর",81793,151.01600
"খাদ্য",81557,150.58027
"জবাব",81403,150.29594
"বিজেপি",80986,149.52602
"বিষয়ক",80972,149.50018
"ডেস্ক",80825,149.22877
"মধ্যেই",80777,149.14014
"দখল",80777,149.14014
"বিদ্যুৎ",79880,147.48400
"আহ্বান",79856,147.43968
"নেওয়ার",79629,147.02057
"উৎসব",79608,146.98180
"পদক্ষেপ",79572,146.91533
"শীর্ষ",79251,146.32266
"দ্য",79080,146.00694
"সহায়তা",78778,145.44935
"রায়",78585,145.09301
"ধান",78562,145.05055
"ট্রেন",78375,144.70528
"প্রশিক্ষণ",78363,144.68313
"মায়ের",78280,144.52988
"মারা",78154,144.29725
"এবং",78100,144.19755
"রাজশাহী",77887,143.80428
"সম্ভাবনা",77778,143.60303
"ভয়",77715,143.48671
"ঘুম",77316,142.75003
"বিশ্বকাপ",77166,142.47308
"লেখক",77100,142.35123
"প্রমাণ",77004,142.17398
"প্রস্তুতি",76992,142.15182
"সহযোগিতা",76463,141.17512
"ডাক্তার",76322,140.91479
"প্রতিবেদক",76316,140.90371
"মধ্য",76313,140.89817
"পিতা",76167,140.62861
"বিক্ষোভ",76122,140.54553
"লাইন",76085,140.47721
"দায়ের",75958,140.24273
"বিয়ের",75740,139.84023
"প্রতিরোধ",75467,139.33619
"এস",75458,139.31957
"বেলা",75389,139.19217
"তেল",75348,139.11648
"হোটেল",75327,139.07770
"ধন্যবাদ",75280,138.99093
"ফুটবল",75194,138.83214
"সমাবেশ",74859,138.21363
"চরিত্র",74430,137.42155
"পোশাক",74392,137.35139
"দলে",74356,137.28493
"বয়স",74103,136.81781
"স্থাপন",73724,136.11805
"মন্ত্রণালয়ের",73649,135.97958
"মুহূর্ত",73305,135.34444
"জরুরি",73045,134.86440
"অস্ত্র",72977,134.73885
"সমর্থন",72976,134.73701
"মুক্তিযুদ্ধ",72903,134.60222
"উদ্বোধন",72831,134.46929
"সংঘর্ষ",72679,134.18865
"তালিকা",72619,134.07787
"দুর্নীতি",72501,133.86000
"নিচে",72471,133.80461
"ছয়",71676,132.33679
"প্রাণ",71603,132.20201
"সংক্রমণ",71564,132.13000
"কামাল",71284,131.61303
"পৌর",71104,131.28070
"রাস্তায়",71039,131.16069
"আঘাত",70994,131.07760
"মাদক",70922,130.94467
"পাতা",70578,130.30953
"ইনিংস",70564,130.28368
"নিয়ন্ত্রণ",70361,129.90888
"কথায়",70335,129.86088
"সিনিয়র",70175,129.56547
"খোলা",69623,128.54630
"পৌরসভা",69587,128.47983
"মডেল",69412,128.15672
"সেনা",69283,127.91855
"আইনজীবী",69225,127.81146
"মুসলমান",69099,127.57883
"খান",69015,127.42373
"চাঁদপুর",68948,127.30003
"ছুটি",68877,127.16894
"সীমান্ত",68806,127.03785
"লিগ",68803,127.03231
"অনুরোধ",68758,126.94923
"প্রতিষ্ঠা",68632,126.71659
"নিয়োগ",68596,126.65013
"ভোর",68560,126.58366
"সম্পদ",68471,126.41934
"বাধা",68454,126.38795
"চাষ",68441,126.36395
"পড়া",68322,126.14424
"পর্ব",68310,126.12208
"মিছিল",68212,125.94114
"বাসা",68164,125.85252
"শাহ",68159,125.84329
"কুমিল্লা",68157,125.83959
"রেকর্ড",68095,125.72512
"অভাব",68082,125.70112
"আদেশ",67982,125.51649
"শিল্পী",67861,125.29308
"বিদেশ",67855,125.28200
"ব্যবসায়ী",67770,125.12507
"শান্তি",67716,125.02537
"ওষুধ",67666,124.93305
"চুল",67619,124.84627
"অপেক্ষা",67366,124.37915
"খুন",67321,124.29607
"নির্যাতন",67255,124.17421
"সাইট",67147,123.97481
"পরের",67128,123.93973
"কমিশনার",67065,123.82341
"সত্য",66844,123.41538
"প্রশাসক",66719,123.18459
"গুরুত্ব",66677,123.10704
"পয়েন্ট",66653,123.06273
"রক্ত",66614,122.99072
"যুগ",66594,122.95380
"চালানো",66251,122.32051
"বিজ্ঞান",65940,121.74630
"টিভি",65856,121.59121
"সৈয়দ",65474,120.88592
"সৌদি",65439,120.82130
"পরিবহন",65431,120.80653
"দীর্ঘদিন",65409,120.76591
"ওভার",65261,120.49265
"ভিতর",65127,120.24524
"ইন্টারনেট",65037,120.07908
"সরবরাহ",64942,119.90368
"মন্ত্রণালয়",64941,119.90183
"বে",64860,119.75228
"আক্রমণ",64859,119.75043
"কোর্ট",64852,119.73751
"উপজেলায়",64625,119.31839
"ফের",64503,119.09314
"ভালোবাসা",64435,118.96759
"র",64414,118.92882
"মুখ্যমন্ত্রী",64368,118.84389
"চাহিদা",64181,118.49863
"আওতায়",64106,118.36015
"নেতাকর্মী",64104,118.35646
"কম্পিউটার",63998,118.16075
"সার্ভিস",63898,117.97612
"মাহমুদ",63842,117.87272
"শাস্তি",63821,117.83395
"কাগজ",63643,117.50531
"ওসি",63579,117.38714
"সেতু",63559,117.35022
"বোঝা",63519,117.27636
"বোন",63375,117.01049
"ক্লাস",63221,116.72616
"তার",63161,116.61538
"ছাত্রী",63157,116.60800
"ম",63086,116.47691
"অংশগ্রহণ",63058,116.42521
"ডাক",63050,116.41044
"সাহেব",62961,116.24612
"করোনার",62957,116.23873
"দুর্ঘটনা",62566,115.51682
"ডিজিটাল",62255,114.94262
"জেলায়",62211,114.86138
"সন্ধ্যা",62210,114.85953
"পড়ার",62192,114.82630
"দেহ",62097,114.65090
"খুলনা",62083,114.62505
"অধিনায়ক",61914,114.31302
"নির্দেশনা",61907,114.30010
"আমেরিকা",61853,114.20039
"সেনাবাহিনী",61787,114.07854
"বিজ্ঞপ্তি",61745,114.00099
"গ্যাস",61538,113.61880
"ঢাকায়",61491,113.53203
"সেন্টার",61486,113.52280
"হুমকি",61429,113.41756
"অনুমোদন",61425,113.41017
"সরকারি",61332,113.23846
"ফেসবুক",61218,113.02798
"দফতর",61192,112.97998
"ইউপি",61090,112.79165
"স্টেশন",61081,112.77504
"তুলনায়",61081,112.77504
"বাজেট",60967,112.56456
"মেলা",60912,112.46301
"নামাজ",60820,112.29315
"বিল",60729,112.12513
"কারা",60707,112.08451
"কোচ",60662,112.00143
"সংকট",60660,111.99774
"জারি",60591,111.87034
"মৌসুম",60527,111.75218
"রঙ",60522,111.74294
"স্বীকার",60522,111.74294
"বিচারপতি",60440,111.59155
"সন্ত্রাসী",60398,111.51400
"কাজী",60318,111.36629
"সন্ধ্যায়",60315,111.36076
"হাজি",60250,111.24074
"আবুল",60128,111.01549
"কারাগার",60030,110.83455
"রাষ্ট্রপতি",59893,110.58161
"আক্তার",59808,110.42467
"জোট",59801,110.41175
"অর্থনীতি",59702,110.22896
"এমপি",59408,109.68614
"আওয়ামী",59404,109.67876
"নিউজ",59357,109.59198
"ভাব",59241,109.37781
"ভাড়া",59088,109.09532
"স্যার",58982,108.89961
"অনুমতি",58819,108.59866
"পত্রিকা",58755,108.48050
"জিনিস",58639,108.26632
"গতি",58515,108.03738
"কোটি",58385,107.79736
"মহানগর",58114,107.29701
"গ্রাহক",57978,107.04591
"আদায়",57850,106.80958
"কাল",57762,106.64710
"দর্শক",57571,106.29446
"নজর",57537,106.23168
"আকার",57536,106.22983
"রাজা",57532,106.22245
"নেয়ার",57492,106.14860
"বন্দর",57455,106.08028
"ফলাফল",57438,106.04889
"মুজিবুর",57438,106.04889
"হাসি",57409,105.99535
"পশ্চিম",57070,105.36945
"জোর",56970,105.18482
"টিম",56924,105.09989
"পূর্ব",56863,104.98726
"সংস্কৃতি",56686,104.66046
"বিশেষজ্ঞ",56577,104.45921
"সিটি",56486,104.29120
"ক্রিকেটার",56430,104.18780
"ধারা",56202,103.76684
"নজরুল",56189,103.74284
"ফাইনাল",56046,103.47882
"ঝুঁকি",56004,103.40127
"সন্দেহ",55929,103.26280
"টিকা",55877,103.16679
"দশক",55769,102.96739
"অভিজ্ঞতা",55758,102.94708
"ব্যবস্থাপনা",55750,102.93231
"ইচ্ছা",55675,102.79383
"আবদুল",55456,102.38949
"ফেরা",55306,102.11254
"চুরি",55225,101.96299
"কার্ড",55151,101.82636
"মাওলানা",55147,101.81898
"রোড",55136,101.79867
"দৃষ্টি",55127,101.78205
"পূরণ",55086,101.70635
"জ্ঞান",55076,101.68789
"খোঁজ",55062,101.66204
"তালিকায়",55001,101.54941
"কল্যাণ",54917,101.39432
"রুম",54882,101.32970
"ই",54849,101.26877
"ভাষায়",54817,101.20969
"স্মৃতি",54731,101.05091
"ভবিষ্যত",54712,101.01583
"বার্তা",54686,100.96782
"দিল্লি",54612,100.83120
"বাতিল",54556,100.72780
"ট্রাক",54490,100.60595
"অভিনেত্রী",54401,100.44162
"আমল",54383,100.40839
"সাফল্য",54335,100.31977
"রূপ",54225,100.11667
"সাহিত্য",54201,100.07236
"নির্ধারণ",54142,99.96343
"অধিদপ্তর",54134,99.94866
"সড়ক",54118,99.91911
"হাইকোর্ট",54087,99.86188
"ইরান",54023,99.74371
"উপায়",53951,99.61078
"ইংরেজি",53913,99.54062
"গুলো",53833,99.39291
"চিত্র",53743,99.22674
"অনলাইন",53638,99.03288
"ওঠা",53513,98.80209
"অস্ট্রেলিয়া",53472,98.72639
"বাগান",53469,98.72085
"টানা",53353,98.50668
"কয়েকজন",53344,98.49006
"কাপ",53210,98.24266
"সমালোচনা",53174,98.17619
"দাস",53172,98.17250
"সম্পন্ন",53124,98.08387
"দরজা",53066,97.97679
"বন",52884,97.64076
"স্বার্থ",52842,97.56321
"মন্দির",52690,97.28257
"ইউনিট",52687,97.27703
"পাখি",52680,97.26411
"বিবৃতি",52620,97.15333
"ভোটার",52619,97.15148
"প্রেস",52483,96.90038
"গরু",52448,96.83576
"সোনা",52324,96.60682
"ঘটনাস্থল",52242,96.45542
"হিসাব",52180,96.34095
"বাস্তবায়ন",52152,96.28925
"সংসার",52028,96.06031
"যুবলীগ",51849,95.72982
"ব্লগ",51833,95.70027
"ব্যয়",51798,95.63565
"জাতিসংঘ",51728,95.50641
"এর",51718,95.48795
"হাজার",51711,95.47502
"হবিগঞ্জ",51507,95.09837
"ধরণ",51336,94.78265
"বেতন",51324,94.76050
"ক",51292,94.70142
"ফেলা",51220,94.56848
"দলীয়",51212,94.55371
"হবার",51132,94.40600
"কান",51048,94.25091
"আগ্রহ",50932,94.03674
"চ্যানেল",50921,94.01643
"ইংল্যান্ড",50906,93.98874
"ভূমি",50801,93.79487
"প্রতিযোগিতা",50796,93.78564
"নৌকা",50592,93.40899
"ব্যবধান",50532,93.29821
"প্রসঙ্গ",50430,93.10989
"মেয়ের",50302,92.87356
"জিয়া",50271,92.81632
"গণতন্ত্র",49880,92.09441
"লেনদেন",49776,91.90240
"ইচ্ছে",49669,91.70484
"সম্মান",49641,91.65314
"নীতি",49570,91.52205
"মজা",49564,91.51098
"নগরী",49443,91.28757
"কার্যালয়ে",49418,91.24141
"টাকায়",49371,91.15464
"পুত্র",49310,91.04201
"তৃণমূল",49306,91.03463
"উন্নয়নের",49262,90.95339
"পাহাড়",49115,90.68198
"আরব",49078,90.61366
"ধাপ",49046,90.55458
"ক্ষমতায়",48905,90.29425
"রেল",48674,89.86775
"চলা",48628,89.78282
"জঙ্গি",48486,89.52064
"জামিন",48481,89.51141
"সংগ্রাম",48451,89.45602
"-",48433,89.42279
"উপস্থিতি",48242,89.07014
"কেনা",48226,89.04060
"অবদান",48145,88.89105
"মহাসচিব",48122,88.84858
"পরও",48108,88.82273
"তৈরী",48081,88.77288
"পিছন",48068,88.74888
"লড়াই",47996,88.61595
"আচরণ",47919,88.47378
"মঞ্চ",47802,88.25776
"রংপুর",47769,88.19683
"কারখানা",47762,88.18391
"আছ",47657,87.99004
"বরাদ্দ",47492,87.68540
"ব্যাটসম্যান",47489,87.67986
"যশোর",47416,87.54508
"পরীক্ষায়",47412,87.53770
"বাণিজ্য",47396,87.50816
"ক্যাম্প",47389,87.49523
